Dimension 1,Dimension 2,Dimension 3,Video,Label
4.3380747,-0.13110162,-4.280875,0001.mp4,0
-7.163595,6.309113,8.653456,0002.mp4,1
-3.8708384,-6.757218,4.6271863,0003.mp4,2
-3.3284142,-4.39175,5.522941,0004.mp4,2
6.0924673,-1.1518676,0.3033127,0005.mp4,3
-10.548319,5.591968,6.581295,0006.mp4,1
-0.3489854,6.8527827,-4.7594843,0007.mp4,4
0.8679382,11.935873,-5.8591523,0008.mp4,4
1.7806361,-12.679512,-1.5751626,0009.mp4,5
5.343281,7.640567,15.725726,0010.mp4,6
-6.935765,-5.6334643,-1.1896214,0011.mp4,2
-4.227373,-5.1056724,-6.8363748,0012.mp4,2
-6.000479,-10.819019,3.807394,0013.mp4,2
-0.61415195,-10.202277,-3.6078815,0014.mp4,7
8.574389,-2.493333,-7.6188116,0015.mp4,8
1.9153299,6.983774,-8.462816,0016.mp4,4
-2.8353257,-5.7543044,-6.493651,0017.mp4,3
4.7344303,3.0491786,10.862352,0018.mp4,6
-0.7823799,17.190317,-0.5471388,0019.mp4,9
-1.5171354,9.606534,-4.326093,0020.mp4,4
12.246693,-1.3148123,3.8807564,0021.mp4,10
-2.4857464,-5.1106677,-8.986095,0022.mp4,11
-0.69557405,9.221535,-3.3999326,0023.mp4,4
4.434132,-3.5060167,0.9243337,0024.mp4,3
9.8376,0.6872714,-9.453828,0025.mp4,8
2.5171576,12.082351,-8.552053,0026.mp4,4
-0.114445195,-6.3426337,1.120994,0027.mp4,2
11.657346,-0.29279628,7.1793737,0028.mp4,10
-0.68770945,5.762886,-9.411778,0029.mp4,12
10.667954,0.03752532,6.8133016,0030.mp4,10
1.4265088,-1.1427735,-4.621611,0031.mp4,13
-5.0585976,0.1628522,-5.23891,0032.mp4,2
-2.0268075,3.908035,-0.45951945,0033.mp4,0
-2.075083,3.968166,-0.43684134,0034.mp4,0
-9.933472,-11.958151,-5.1851735,0035.mp4,14
-1.4835387,4.556499,17.62842,0036.mp4,15
-5.624168,-0.850693,6.33869,0037.mp4,2
-1.1901824,-4.5703063,-7.5777526,0038.mp4,2
-4.1137433,3.297617,-5.528331,0039.mp4,12
-5.199348,-2.4436424,-2.6377275,0040.mp4,2
-1.8961788,-5.0196424,-9.326259,0041.mp4,12
-1.5927433,7.674965,-5.4007325,0042.mp4,4
-5.2780433,-7.867875,-1.9509401,0043.mp4,16
0.48474008,6.013586,17.22056,0044.mp4,15
7.284954,-2.1673653,-10.327547,0045.mp4,13
9.407162,-0.9075508,-9.979568,0046.mp4,13
-9.347181,-4.0272083,3.7372289,0047.mp4,2
10.824519,-2.1460922,8.861871,0048.mp4,10
-8.37997,7.31621,7.692806,0049.mp4,1
-9.268657,-3.1045847,0.94757146,0050.mp4,2
10.877506,-6.57433,3.6802301,0051.mp4,5
-1.8346243,-0.7816079,8.821071,0052.mp4,17
6.276126,-2.291977,8.356086,0053.mp4,10
-0.23294014,-11.313,-3.687508,0054.mp4,18
1.1768781,8.842999,-9.775891,0055.mp4,4
-6.330225,-2.743634,4.4854126,0056.mp4,2
5.5707855,9.682661,14.413537,0057.mp4,6
0.90698034,11.581094,-9.873538,0058.mp4,4
1.3579369,-13.229693,-0.493115,0059.mp4,5
0.5545684,5.8093395,-8.4676075,0060.mp4,12
0.9385416,12.056292,-4.034236,0061.mp4,4
10.5741205,-3.1942286,2.6081781,0062.mp4,19
-1.683233,6.9714084,-1.3669212,0063.mp4,0
-0.38730466,8.553869,-6.960307,0064.mp4,4
3.3195927,-4.453718,-6.7201705,0065.mp4,8
-6.263385,-4.2706485,5.442018,0066.mp4,2
3.2079308,-12.460969,-0.037600342,0067.mp4,5
1.6306391,-0.6851315,-8.861072,0068.mp4,8
-4.294603,1.5739478,6.169224,0069.mp4,2
-4.454757,-6.335855,4.106931,0070.mp4,2
4.3244195,-2.932639,-6.0050707,0071.mp4,2
-3.3411422,-3.8592837,4.853119,0072.mp4,2
12.912402,-1.2233723,4.6269197,0073.mp4,10
-7.4547687,-7.214657,5.2830377,0074.mp4,2
-2.9683967,3.515127,15.132423,0075.mp4,15
0.17040801,1.4752383,-3.816176,0076.mp4,0
4.5483217,3.058138,-1.2500321,0077.mp4,0
2.0717933,9.317219,-2.3655932,0078.mp4,4
7.1167703,-2.0491762,5.0917335,0079.mp4,10
